Product Code,Product Name,Variant,Expected,Counted
32048428,iPhone 6S 32GB Refurbished,Silver,0,0
32048428,iPhone 6S 32GB Refurbished,Space Gray,3,0
32229203,Sony Xperia,,0,0
32234568,iphone HP,,2,0
32415095,Galaxy A71,,0,0
32451579,iPhone 13 Pro Max 128GB Graphite,,-1,0
32627760,Generic Repair Parts ,,3,0
33010362,Printer Cable,,-1,0
33051102,OtterBox - Commuter Case for Apple iPhone 8 / 7 -  Ballet Way,,-1,0
33201519,Logitech® MK235 Wireless Optical Mouse And Keyboard,,2,0
3333333,MACBOOK AIR,,-3,0
34303758,Note 10 plus 256 GB,,1,0
34306037,Zte Max XL N9560 LCD,,1,0
34327665,portable Charger,,-7,0
34397630,Revvl Plus,,1,0
34479761,ZTE ZMAX Pro Z981 32GB Black,,-1,0
34493501,Samsung J7 Prime 32GB,,1,0
34537977,Zipper Earphones,,-1,0
34623850,iPhone 5S (16GB),,-1,0
34966131,REFLASH,,-1,0
3.50184E+14,Galaxy S20 FE,,0,0
35064481,Galaxy S7 Edge LCD,,-6,0
35114102,samsung tab 7 ,,-1,0
35136825,iPhone XR 64 GB,,-1,0
35164045,iPhone 7 Front Camera Flex Cable,,-4,0
35184965,Alcatel Tetra 16 GB,,-3,0
35317143,iPhone 6 Plus 64GB Certified Refurbished,,-1,0
35379132,Samsung J7 J727T1 LCD,,-4,0
35432799,type C to USB cable,,-4,0
35646102,iphone xr housing,,-2,0
3.56474E+14,iPhone SE 2020,,0,0
35761633,Galaxy S10 plus 512 GB,,0,0
35897695,Samsung S7 Edge Back door glass,,-1,0
35940745,Google - Home - Smart Speaker with Google Assistant,,2,0
36035938,Galaxy M30,,0,0
36044773,Verizon Ellipsis 8 QTAQZ3,,-1,0
36059855,LG Fortune,,-1,0
36360746,Samsung Galaxy Note 8 64 GB,,1,0
36517226,iPhone 8 Plus Battery,,1,0
36537715,Samsung S8 Back door glass,,-11,0
36627334,Android FRP Unlock,,-1E+11,0
36786004,Galaxy S6 Edge Battery,,3,0
36790076,PS 4 Repair/ HDMI Port Repair,,-18,0
36852921,iphone 7 plus 128 GB,,2,0
36870373,Motorola Boom2,,-3,0
37220910,iphone 7 headphone adapter ,,5,0
37225428,Galaxy S10 128GB ,,-2,0
37954142,Apple Watch Seies 3 38mm,,-2,0
38355760,iPhone 6s 128GB,,0,0
38454437,Beats Solo Red Headphone wired ,,-1,0
38567291,Galaxy S6 LCD ,,-5,0
38730830,Audster AUD-L660,,-1,0
38746257,iPhone 6 Home Button,,-18,0
38913049,LG 8X DVD WRITER,,2,0
38914037,I pad Mini,,2,0
39120878,Samusng J700 T1 LCD,,-3,0
39164266,ATT IPAD UNLOCK (CARRIER),,-1,0
39351801,LG journey,,-4,0
39499351,Otterbox - Symmetry Case for Apple iPhone Xs / X - Ashed For It,,1,0
39524077,Samsung S6 Back door glass,,-2,0
39725203,"mophie - Power Boost XL Power Bank 10,400 mAh -  Black",,-1,0
39836060,iPad Digitizer,,-1E+11,0
39873942,Amazon Fire TV 4K Ultra,,-2,0
39884685,urbeats earbuds,,0,0
39955976,AirPod Genuine,,-18,0
40100376,Dell Inspiron T24T laptop ,,0,0
40618015,iPhone 4S Battery,,1,0
40714628,Beats Solo 3 Wireless,,-1,0
40769827,Maestro,,-2,0
40856376,Samsung U Flex,,-2,0
40862973,EU to US Plug,,-2,0
40985327,Samsung Tab 3  inch,,-1,0
41146370,Apple Ipad Air 2,,-1,0
41470366,Reiko iPhone 6 Cases,,-4,0
41476891,A1238 BATTERY,,0,0
41624798,iPhone 6s Home Button,,-29,0
41780846,Galaxy S7 LCD,,-7,0
41803399,Apple IPOD TOUCH 4 4TH GEN LCD,,0,0
42205264,"Mac pro 15 A1398 Display""",,-1,0
42247596,LG G Pad F 8.0 V495 V496 LCD,,1,0
42298796,iphone 8 red housing back glass,,0,0
42355924,iPhone 6 Plus Battery,,-23,0
42627124,iphone 8 64 GB unlocked refurbished GSM/CDMA ,,-14,0
42669827,One plus 5T LCD,,-1,0
42730820,Sandisk Flash Drive 64GB,,-4,0
42790797,Galaxy S4 Battery,,3,0
42798656,1M Cable IP7 OEM,,-31,0
42854637,LG K7 LCD,,-1,0
42857637,RESET,,-540692060,0
43175915,A21s 64GB,,-7,0
43184955,iphone 6 plus 16GB Refurbished,,0,0
43388550,Revvl Plus (t-mobile),,-1,0
43396433,Galaxy J6,,0,0
43635049,iPad mini 1/2 Digitizer,,-21,0
43662222,Phone Battery,,-2,0
43869018,OtterBox - Commuter Case for Samsung Galaxy Note 9 - Black,,0,0
43970264,Google - Home Mini (1st Generation),,1,0
44156223,Alcatel 1SE,,-1,0
4444,Ps4 controller,,-1,0
44443773,J320 LCD,,-1,0
44524453,Samsung Gear Icon X 2018 SM-R140 Wireless Bluetooth Headset Black IconX 2018,,0,0
44644192,INLAND IK100 KEYBOARD,,10,0
44659460,iPhone 7 Plus Front camera Flex Cable,,-36,0
44818217,iPhone AUX Jack,,-10,0
44851415,LG K4,,-1,0
44922798,Logitech® MK270 Wireless Keyboard and Mouse Combo,,2,0
44925342,TCL A1 with simple $25 plan,,-2,0
44933917,LG Aristo LCD,,-46,0
45040022,Ipad 7th Generation,,0,0
45386960,Belkin S5 Micro USB Cable,,-3,0
45627057,Tempered Glass,,-29,0
45629293,Ipad Air 2 128 GB WIFI,,1,0
45656647,Estimation,,-1E+11,0
45676980,Galaxy S10 128gb,,-1,0
45775547,Jabra Talk 2,,-1,0
46056828,Logitech MK360,,-1,0
46118979,Tablet,,-1,0
46390428,iPhone 7 128GB ,,0,0
46435774,Samsun J727 Battery,,2,0
46457782,sandisk 64gb sd card,,-2,0
46561551,HS03 HP BATTERY (GENERIC),,-1,0
46563878,Car Mount Bonus Pack,,-1,0
46737287,Galaxy A10,,-3,0
46781109,Iphone 6 plus home button connection flex cable,,3,0
46827483,Keyboard usb,,-4,0
46853975,Galaxy A21s,,1,0
47031781,Galaxy S6 Battery,,-3,0
47131853,ZTE blade t2 With $25 SMPL PLAN,,-3,0
47151088,Sandisk 8GB micro SD card,,-2,0
47259068,SAMSUNG MICROUSB CABLE,,-1,0
47357788,Car Adapter,,-1,0
47751457,OtterBox - Commuter Case for Samsung Galaxy S10 - Bespoke Way,,2,0
47767939,HP 14-AN012NR Laptop Motherboard AMD E2-7110 1.8 GHz 858047-601,,1,0
47774253,16GB SINGLE RAM UPGRADE,,0,0
48457153,Otterbox - Symmetry Case for Apple iPhone Xs / X - Black,,0,0
48560758,OtterBox - Symmetry Case for Samsung Galaxy Note 9 - Gradient Energy,,1,0
48634673,Iphone 8 64 GB new,,-1,0
48647143,Logitech WebCam,,-1,0
48860794,"mophie - Powerstation Mini Power Bank 5,000 mAh - Gray",,0,0
48913422,SAMSUNG RC512 BATTERY,,-1,0
48961090,iPhone 6s 64GB Refurbished,Space Gray,-10,0
48961090,iPhone 6s 64GB Refurbished,Silver,-1,0
48961090,iPhone 6s 64GB Refurbished,Gold,1,0
48961090,iPhone 6s 64GB Refurbished,Rose Gold,0,0
49019101,data recovery,,-4,0
49101524,LG Aristo 2 plus lcd,,1,0
49157379,Generic Laptop Charger,,-23,0
49159117,iphone 6 home button flex cable,,3,0
49393918,INLAND AIR DUSTER,,2,0
49418763,Generic Cases,,-1E+11,0
49444942,Haier Car Charger IP4,,-1,0
49499007,Transcend 256GB SD Card,,-1,0
49652355,LG stylo 4 LCD,,-2,0
49671951,Dell Latitude Laptop E6430,,-1,0
49721672,Motorola Pulse Escape,,-5,0
50045387,Alcatel MYFLIP With $30 SMPL Plan,,0,0
50055216,Samsung S6 Edge Charging Port,,-1,0
50309256,iphone 6 charging port ,,-2,0
50336367,Charging Port Repair,,-1,0
50788664,Galaxy A12 64GB,,-8,0
50869586,PS 4 Controller,,-13,0
50994575,Samsung Gear S3 Fontier,,1,0
51010194,D-Link Wireless Router (AC750),,-2,0
51117244,Samsung Car Adapter,,-11,0
51200992,"15-15.6"" Inch Soft Laptop Sleeve Case""",,-1,0
51378830,Simple Mobile 75$,,-1,0
51461504,Samsung Galaxy s10 plus 128 GB,,-6,0
51548764,LG K92,,-1,0
51906904,iPhone 6s Plus 64 GB Refurbished,Space Gray,-1,0
51906904,iPhone 6s Plus 64 GB Refurbished,Gold,1,0
51982711,Transcend SD Cards 32GB,,-1,0
51996695,Power bank 6,,2,0
52053938,iphone 6s 32 GB ,,7,0
52361530,Iphone 6 Battery Case,,-2,0
52961041,Amazon fire HD 8 16GB,,-3,0
53062421,Microsoft WMM 1850 Wireless Mouse,,-2,0
53065594,Galaxy S10e,,-1,0
53128374,SanDisk SD Cards 32GB,,-12,0
53143652,power up 8000,,1,0
53342163,OtterBox - Symmetry Clear Case for Samsung Galaxy S10 - Gradient Energy,,1,0
53536199,Sandisk 8GB ,,-1,0
53838314,Sandisk 128GB Flash Drive,,-3,0
53873186,iPhone 4 Battery,,1,0
53979192,Aduro 10k powerbank,,-1,0
541541541,HP 15-AF 15-AF131DX charging port,,1,0
54175382,Otterbox - Commuter Case for Apple iPhone XR - Bespoke Way,,0,0
54691789,Griffin 20100 mAh portable charger,,7,0
54736006,Hypergear portable charger 20000,,-7,0
54836012,Samsung Galaxy J2,,0,0
54905199,Otterbox - Symmetry Clear Case for Apple iPhone Xs / X - Gradient Energy,,1,0
54907272,SIM Cards,,-6,0
54914476,ipad air 2 charging port,,-1,0
55130085,Amazon Fire 7 (New),,-20,0
55508512,samsung c-type cable,,-2,0
55511832,Coolpad,,-1,0
55515301,Note 4 LCD,,-1,0
55521405,Dell Latitude E6430U Laptop,,1,0
55818566,"LG K30 X410TK T-Mobile, K30 LMX410UM LCD",,-4,0
56581808,BR50 BATTERY,,-2,0
56591563,Samsung Galaxy J6 plus 32GB,,1,0
56753198,iPhone 7 Plus Battery,,-24,0
56773706,8 GB laptop RAM,,-1,0
56858716,iPhone 6S Battery,,-2508668,0
56893414,iPhone 6 Battery,,-86,0
56942517,Amazon fire TV stick,,-24,0
57235423,iPhone XR rear camera glass,,-1,0
57368000,"Galaxy Tab E 8 (New)""",,-1,0
57380934,Verizon flip phone,,-1,0
57751396,Muvit Car Charger IP4,,-3,0
57993197,Otterbox - Commuter Case for Apple iPhone XR - Black,,2,0
58012478,platronics voyager edge,,2,0
58265364,Motorola XT1924-7 Lcd,,-3,0
58414361,iPhone 7 Plus 32GB Refurbuished,,-5,0
58490024,Samsung Fast Charger Cable,,31,0
58592761,LG Optimus Zone 2 (VER) - with $40 plan,,2,0
58613337,Otterbox - Symmetry Case for Apple iPhone Xs Max - On Fleck,,1,0
58858917,OtterBox - Symmetry Case for Samsung Galaxy S10 - Black,,1,0
58878002,Galaxy Note 9 128 GB,,0,0
58894456,Otterbox - Symmetry Case for Apple iPhone Xs / X - Tonic Violet,,1,0
59022516,Spigen - Tough Armor Case for Apple AirPods Pro - Black,,2,0
59211326,Samsung Galaxy J3 Luna Pro,,-1229,0
59237698,Otterbox - Commuter Case for Apple iPhone Xs / X - Ocean Way,,1,0
59317536,Galaxy A30,,-3,0
59340748,Woozik Wireless Speaker,,-3,0
59379326,iphone se 64GB unlocked refurbished,,1,0
59430494,iPhone XR 128GB,,-3,0
59578090,PS4 Refurbished,,-1,0
59634101,Power Cord,,-1,0
59814987,Galaxy A31,,-1,0
59911903,Generic  Charging Port,,-17,0
60131176,LG L53BL lcd,,-1,0
60201160,Iphone XR 256GB,,-1,0
60259429,Xbox One Controller,,2,0
60321878,Galaxy J320p LCD,,1,0
60341264,Transcend 8GB SD Card,,-5,0
60455261,Samsung Level U ProANC,,2,0
60512055,Iphone XR 64GB NEW,,-20,0
60587981,Otterbox - Commuter Case for Apple iPhone Xs Max - Ballet Way,,1,0
60601423,Galaxy s8 plus,,-1,0
60603441,Special Order,,-558338670,0
60850636,Swift bluetooth earphones sport fit,,-2,0
60866728,iPhone X Housing,,-1,0
60868311,LG LCD,,-8,0
60923328,Toshiba HDD 500GB,,-1,0
60938232,complete housing,,-1,0
60967072,nem power bank,,-8,0
61059101,T-Mobile SIM Card,,-2,0
61218672,galaxy note 8 lcd,,-6,0
61370396,AT&T Calypso,,-1,0
6.15822E+11,Elite 25e In Ear Bluetooth Headphones - Black,,1,0
6.15822E+11,Elite 45e In Ear Bluetooth Headphones - Black,,2,0
6.15822E+11,Talk 5 Mono In Ear Bluetooth Headset - Black,,8,0
62061686,Dell Latitude Laptop,,-1,0
62169522,BLU Vivo 5 Mini,,2,0
62272846,Skullcandy Headphones ,,-1,0
62290780,Xiaomi Redmi Note 7,,0,0
62329898,SIMPLE mobile $50 plan,,-2,0
62421195,Samsung Galaxy S10 128 GB Refurbished,,-2,0
62561111,iphone 7 plus flash light,,-1,0
62822653,iPhone 5s Charging Port,,-3,0
63128835,Samsung Buds,,-2,0
63262871,iPhone 6S Plus 128GB (Refurbished),,-1,0
63452590,iPhone 6 Front Camera Flex Cable,,-12,0
63503562,Acellories Cable IP,,-6,0
63542290,Samsung Galaxy M10,,1,0
6.36984E+11,Super Stereo BASS earphone,,-2,0
63719311,Otterbox - Commuter Case for Apple iPhone Xs Max - Black,,1,0
64139450,Belkin Lightning Cable IP,,-21,0
64215397,1M 30 pin IP OEM,,34,0
64323772,Generic Cable,,-16,0
64335143,Samsung Note 9 LCD,Black,-13,0
64335143,Samsung Note 9 LCD,Blue,1,0
64507622,Lg Stylo 4 back ,,0,0
64507647,Otterbox - Commuter Case for Apple iPhone XR - Ballet Way,,0,0
64578532,Moto E 5 Play ,,0,0
64617441,ZTE Blade Z,,11,0
64931170,Amazon Echo DOT,,1,0
65193125,Aux 6FT Cable,,-1,0
65267814,BLU M8L Tablet,,-1,0
65433217,General Laptop Repair,,-504,0
65496428,Galaxy S8 Plus Battery,,3,0
65740314,RAM Upgrade,,-2,0
65772718,Galaxy A6 LCD,,0,0
65911605,INLAND IC100 KEYBOARD AND MOUSE COMBO SET,,4,0
66277775,Galaxy A02 ,,-3,0
66397094,Belkin Micro USB Charger,,-5,0
66733886,Motorola Verve Loop,,-1,0
66768819,AC Adapter for HP Pavilion Laptop,,-2,0
66820077,Surface pro 7,,-1,0
66878218,Samsung Level U,,-1,0
66973507,"8"" Verizon Ellipsis 8 QTAQZ3 LCD",,1,0
67083852,Privecy Screen Protector,,-12,0
67157305,SanDisk iXpand Drive 32GB,,-1,0
67233336,Reiko Case for Samsung S8,,-1,0
67337508,JBL - Live 200 In Ear Bluetooth Headphones - Black,,1,0
67349579,Belkin USB C Cable,,-28,0
67360542,iPhone 6S Plus 32GB (Refurbished),,1,0
67953747,OtterBox - Commuter Case for Apple iPhone 8 Plus / 7 Plus - Indigo Way,,0,0
68220207,LG Phoenix 5,,2,0
68354918,iPhone X Battery,,-4,0
68392462,Full glue samsung tempered glass,,24,0
68471723,iPhone 11 Pro Max,,-2,0
6.85387E+11,3.5mm Aux Cable 3ft - Black,,1,0
6.85387E+11,Reserve Power Bank 5200 mAh - Black,,1,0
6.85387E+11,Reserve Power Bank 9000 mAh - Black,,0,0
68585803,20800 power bank,,1,0
68602097,Samsung J700 Battery,,5,0
68857861, XS MAX charging Case,,-1,0
6.89935E+11,Celebrat Metal Bass earphone G2,,-1,0
69078944,elite e55max ,,-1,0
69169703,iphone 7 plus rear camera,,-3,0
69341649,LG Stylo 4,,0,0
69439328,Generic Charging Cable,,-37,0
6.95215E+11,"iWALK - LinkMe Plus Power Bank 3,300 for Micro USB Devices - Black",,5,0
6.95215E+11,"LinkMe Plus Power Bank 3,300 for Apple Lightning Devices - Black",Black,2,0
6.95215E+11,"LinkMe Plus Power Bank 3,300 for Apple Lightning Devices - Black",White,0,0
6.95215E+11,"LinkMe Plus Power Bank 3,300 for Apple Lightning Devices - White",,2,0
6.95215E+11,iWALK - Car Charger Dual Port 4.8A Universal - White,,1,0
69680493,iPhone 8 Battery,,-2,0
69876157,OtterBox - Symmetry Case for Samsung Galaxy S10 Plus - Black,,1,0
69884004,LG V30 VS996 V30 64GB,,0,0
69971760,IPAD AIR 2 LCD A1566 ,,-6,0
70285218,Motorola Verve buds 110,,-1,0
70325260,iPhone 6S Plus Charging Port,,-11,0
70630558,Galaxy A11,,-3,0
70848394,LG Fortune 2 (CRK),,2,0
70856056,Apple Air pods accessory kit,,1,0
70909823,OtterBox - Commuter Case for Samsung Galaxy Note 9 - Bespoke Way,,2,0
71087529,PS power cord,,-1,0
71358140,Airpod 3rd Gen ,,-1,0
71391402,Sandisk SD Card 16GB,,-11,0
71718075,Hard Drive,,-2,0
71907164,JBL - T Series T205BT In Ear Bluetooth Headphones - Blac,,5,0
71928998,Galaxy A20,,-1,0
7.22869E+11,Mixit 3.5mm Aux Cable 3ft - Blue,,0,0
7.22869E+11,Mixit 3.5mm Aux Cable 3ft - Black,,2,0
7.22869E+11,Mixit 3.5mm Aux Cable 3ft - White,,4,0
72290468,Sandisk Flash Drive 16GB,,-12,0
72399704,Samsung Galaxy Amp Prime SM-J320AZ - 16GB,,0,0
72549951,Otterbox - Symmetry Case for Apple iPhone Xs Max - Wood You Rather,,0,0
72602371,Charging Port,,-1,0
72740764a,Samsung J7 Prime 2017 LCD,,-1,0
72740901,iPhone X 64GB New,,-1,0
73315334,xs 64 GB Refurbished,,-2,0
73714755,iPhone Charging Cable and Block Combo,,-12,0
73917937,Samsung J1 Battery,,0,0
73965679,Iphone AirPod,,2,0
7.40614E+11,YOOKIE earphone YK730,,-1,0
74197175,Nintendo Switch,,0,0
74312754,i12 TWS AirPod OEM,,-3,0
74474984,"galaxy tab e 8.0""",,-2,0
74492561,Galaxy M31,,0,0
7.45884E+11,Type A to Type C 3.0 Adapter - Black,,4,0
7.45884E+11,Belkin- Mixit USB C cable -6ft,,3,0
7.45884E+11,Belikn USB A to USB C 4ft,,3,0
7.45884E+11,Belikn lighting to USB C 4ft ,,2,0
7.45884E+11,Belkin Duel port 30W wall charger,,1,0
7.45884E+11,Belikin Boost up charge USB A to USB C - 10ft,,5,0
7.45884E+11,Belikin Boost up charge USB C to Lighting - 3ft,,5,0
7.45884E+11,Belkin Power Bank 10K usb C,,3,0
7.45884E+11,Belkin 10k,,3,0
74646506,iMac 2015 27 inch,,-1,0
74899404,iPhone 5 Battery,,-3,0
75000656,MACBOOK AIR,,-1,0
75667170,iPhone 7 Charging Port,,-15,0
75722557,Galaxy S3 Battery,,2,0
75744513,Mophie Power Bank 20800Amh,,-1,0
7575,LG Tone pro ,,-1,0
75909287,OtterBox - Commuter Case for Samsung Galaxy S10 Plus - Black,,1,0
76146483,iPhone 6 Plus Front camera Flex Cable,,-3,0
76186745,Iphone 6 charging case,,-3,0
76234762,Charge Mini 2 Plus,,-1,0
76236236,Power Bank,,-6,0
76512342,Powerbeats Pro Red,,-1,0
76809973,Galaxy j7 2016 lcd,,-1,0
77156767,Samsung Camera Lens Replace,,-1,0
77305701,Macbook Charger,,-25,0
77552516,Beats pill 2.0 7.4V Battery,,1,0
77624075,LG stylo 5,,3,0
7.8142E+11,"Slim Boost Power Bank for Apple Lightning Devices 1,300 mAh - Black",,3,0
78199100,DELL Latitude E7440 ,,-1,0
78269032,Others (Adjustment),,0,0
78277266,Amazon Fire 7 Kids Edition (16GB),,2,0
78425194,iphone x 256 GB ,,-3,0
78531984,Galaxy S8 LCD,,-17,0
78565417,Ipad charging port,,-6,0
78571956,Advance 4 phone,,1,0
78580927,JBL Inspire 500,,-5,0
78600652,BLACKBERRY CLASSIC SD CARD TRAY,,-1,0
78603398,OtterBox - EXO EDGE Case for Apple Watch 40mm - Black,,2,0
78730741,Samsung Galaxy J4+ 32GB,,3,0
78789574,OtterBox - Symmetry Clear Case for Samsung Galaxy S10 - Love Triangle,,1,0
78967558,Water Damage Fix,,-1E+11,0
79074289,Reiko iPhone X Cases,,-3,0
79157336,Galaxy A02s,,-5,0
79190918,Samsung Galaxy Tab 4 Battery,,1,0
79514444,lycamobile $21 bill,,-1,0
79553146,Transcend 8GB Flash drive,,-10,0
79843046,Nintendo Switch 4310mAh Internal Battery HAC-003,,0,0
79995265,Samsung S6 Edge Back door glass,,-1,0
8.00769E+11,Type A to Type C Cable 4ft - Black,,2,0
