Product Code,Product Name,Variant,Expected,Counted
8.00769E+11,Braided Type A to Type C Cable 10ft - Black,,2,0
8.00769E+11,"Power Bank 10,000 mAh - Black",,2,0
80401077,Huawei Honor 8X ,,2,0
80532472,"Lenovo 14"" ThinkPad E460 Laptop ",,1,0
80652516,Samsung S8 Fast Charger,,-2,0
80750074,Sandisk 32GB Flash Drive,,0,0
80997992,OtterBox - Commuter Case for Samsung Galaxy S10 Plus - Ballet Way,,1,0
8.11433E+11,Car Mount Kit,,1,0
81151857,HP Elitebook 745 G2,,-1,0
81176797,Surcharge fee,,-1,0
81327347,iphone 6 32 GB,,-2,0
81428479,Samsung J3 Prime LCD,,-1,0
81883099,iPhone 8 Plus 64GB New,,2,0
81945740,Tab Affix,,0,0
8.19771E+11,VORTEX,,1,0
8.19771E+11,STARK,,1,0
82383763,a 02,,-8,0
82610231,iPhone 6s Plus Front cam flex cable,,-3,0
82667353,BLU Grand M,,-2,0
82717987,Jam Thril bluetooth speaker,,-1,0
82743620,Samsung S9 back camera glass,,2,0
82910127,Transcend 64GB micro SD card,,-2,0
83097275,ipad mini 4 lcd+digitizer,,-2,0
83206759,Galaxy Note 5 Battery,,2,0
83454114,Reiko Stereo Headphones,,-16,0
83487163,Blacklist Remove (not carrier unlock),,-17,0
83492333,LG G6,,0,0
83514066,"Universal Tab 8 case""",,-1,0
83593748,Blu Studio G3,,0,0
83708665,Lenovo Laptop Charger,,-1,0
83848350,OtterBox - Symmetry Case for Samsung Galaxy S10 Plus - Tonic Violet,,1,0
83856160,Braven Balance B.Tooth Speaker,,-1,0
83929810,Motorola Moto E5 Play XT1921-5 XT1921-2 LCD,,-4,0
83957869,Otterbox - Symmetry Case for Apple iPhone Xs Max - Tonic Viole,,0,0
8.40056E+11,"Mophie - PowerBoost XL power bank 20,800 mAh - black",,2,0
8.40056E+11,"Mophie - PowerBoost XL power bank 10,400 mAh - black",,15,0
8.40056E+11,Mophie - Type A to type C cable 10ft - Black,,2,0
8.40056E+11,Mophie - Type A to Apple lighting cable 10ft - Black,,1,0
8.40056E+11,Mophie Wireless Charger 15W,,-1,0
8.40104E+11,OtterBox - Defender Case for Apple iPhone 12 mini - Black,,1,0
8.40104E+11,OtterBox - Defender Case for Apple iPhone 12 mini - Varsity Blues,,1,0
8.40104E+11,OtterBox - Defender Case for Apple iPhone 12 mini - Berry Potion,,1,0
8.40104E+11,OtterBox - Defender Case for Apple iPhone 12 mini - Teal Me About It,,1,0
8.40104E+11,OtterBox - Commuter Antimicrobial Case for Apple iPhone 12 mini - Black,,1,0
8.40104E+11,OtterBox - Commuter Antimicrobial Case for Apple iPhone 12 mini - Ballet Way,,1,0
8.40104E+11,OtterBox - Otter Pop Symmetry Case with PopSockets Swappable PopGrip for Apple iPhone 12 mini - Black,,1,0
8.40104E+11,OtterBox - Otter Pop Symmetry Case with PopSockets Swappable PopGrip for Apple iPhone 12 mini - White Marble,,1,0
8.40104E+11,OtterBox - Otter Pop Symmetry Case with PopSockets Swappable PopGrip for Apple iPhone 12 mini - Violet Dusk,,1,0
8.40104E+11,OtterBox - Defender Case for Apple iPhone 12 / 12 Pro - Black,,1,0
8.40104E+11,OtterBox - Defender Case for Apple iPhone 12 / 12 Pro - Varsity Blues,,1,0
8.40104E+11,OtterBox - Defender Case for Apple iPhone 12 / 12 Pro - Teal Me About It,,1,0
8.40104E+11,OtterBox - Commuter Antimicrobial Case for Apple iPhone 12 / 12 Pro - Black,,1,0
8.40104E+11,OtterBox - Commuter Antimicrobial Case for Apple iPhone 12 / 12 Pro - Ballet Way,,1,0
8.40104E+11,OtterBox - Otter Pop Symmetry Case with PopSockets Swappable PopGrip for Apple iPhone 12 / 12 Pro -  Black,,0,0
8.40104E+11,OtterBox - Otter Pop Symmetry Case with PopSockets Swappable PopGrip for Apple iPhone 12 / 12 Pro -  White Marble,,1,0
8.40104E+11,OtterBox - Otter Pop Symmetry Case with PopSockets Swappable PopGrip for Apple iPhone 12 / 12 Pro -  Violet Dusk,,1,0
8.40104E+11,OtterBox - Defender Case for Apple iPhone 12 Pro Max - Black,,1,0
8.40104E+11,OtterBox - Defender Case for Apple iPhone 12 Pro Max - Varsity Blues,,0,0
8.40104E+11,OtterBox - Defender Case for Apple iPhone 12 Pro Max - Berry Potion,,1,0
8.40104E+11,OtterBox - Defender Case for Apple iPhone 12 Pro Max - Teal Me About It,,0,0
8.40104E+11,OtterBox - Commuter Antimicrobial Case for Apple iPhone 12 Pro Max - Black,,1,0
8.40104E+11,OtterBox - Commuter Antimicrobial Case for Apple iPhone 12 Pro Max - Ballet Way,,1,0
8.40104E+11,OtterBox - Otter Pop Symmetry Case with PopSockets Swappable PopGrip for Apple iPhone 12 Pro Max - Black,,1,0
8.40104E+11,OtterBox - Otter Pop Symmetry Case with PopSockets Swappable PopGrip for Apple iPhone 12 Pro Max - White Marble,,1,0
8.40104E+11,OtterBox - Otter Pop Symmetry Case with PopSockets Swappable PopGrip for Apple iPhone 12 Pro Max - Violet Dusk,,1,0
8.40104E+11,OtterBox - Defender Case for Apple iPhone 12 mini - Realtree Edge Black,,1,0
8.40104E+11,OtterBox - Commuter Antimicrobial Case for Apple iPhone 12 mini - Ocean Way,,1,0
8.40104E+11,OtterBox - Otter Pop Symmetry Case with PopSockets Swappable PopGrip for Apple iPhone 12 mini - Daydreamer,,1,0
8.40104E+11,OtterBox - Otter Pop Symmetry Case with PopSockets Swappable PopGrip for Apple iPhone 12 mini - Clea,,1,0
8.40104E+11,OtterBox - Defender Case for Apple iPhone 12 / 12 Pro - Realtree Edge Black,,1,0
8.40104E+11,OtterBox - Commuter Antimicrobial Case for Apple iPhone 12 / 12 Pro - Ocean Way,,1,0
8.40104E+11,OtterBox - Otter Pop Symmetry Case with PopSockets Swappable PopGrip for Apple iPhone 12 / 12 Pro -  Daydreame,,1,0
8.40104E+11,OtterBox - Otter Pop Symmetry Case with PopSockets Swappable PopGrip for Apple iPhone 12 / 12 Pro -  Clear,,0,0
8.40104E+11,OtterBox - Defender Case for Apple iPhone 12 Pro Max - Realtree Edge Black,,1,0
8.40104E+11,OtterBox - Otter Pop Symmetry Case with PopSockets Swappable PopGrip for Apple iPhone 12 Pro Max - Daydreamer,,1,0
8.40104E+11,OtterBox - Otter Pop Symmetry Case with PopSockets Swappable PopGrip for Apple iPhone 12 Pro Max - Clear,,1,0
8.40104E+11,OtterBox - Otter Pop Symmetry Case with PopSockets Swappable PopGrip for Apple iPhone 12 mini - Stardus,,1,0
8.40104E+11,OtterBox - Otter Pop Symmetry Case with PopSockets Swappable PopGrip for Apple iPhone 12 / 12 Pro -  Stardust,,1,0
8.40104E+11, OtterBox - Otter Pop Symmetry Case with PopSockets Swappable PopGrip for Apple iPhone 12 Pro Max - Stardust,,1,0
8.40472E+11,"Powerboost Mini Power Bank 2,600 mAh - White",,1,0
8.40472E+11,"Powerboost Power Bank 5,200 mAh - Black",,1,0
8.40472E+11,Powerboost Power Bank 5200 mAh - White,,1,0
84170807,Galaxy s5 lcd,,-1,0
84377788,LCD for LG,,-1,0
84489527,iPhone xr rear camera ,,-1,0
8.45126E+11,BTST07 bluetooth headset,,-3,0
8.45126E+11,Everyday active sport earphone,,-1,0
8.45126E+11,Extra Bass stereo headset,,-1,0
8.45126E+11,Super Bass stereo Headset,,-1,0
8.45126E+11,Sport Earphone IBUD07,,-1,0
8.45126E+11,Super Bass HQ earphone,,-2,0
8.45126E+11,Instyle wireless earphone,,-1,0
8.46127E+11,Karet Rosegold,,1,0
8.46127E+11,Karat Petals Case for Apple iPhone XS Max - Ditsy Flowers,,2,0
8.46127E+11,Sheet Crystal,,1,0
8.46127E+11,Tough Clear Bumper Case for Apple Watch 42mm / 44mm - Clear,,-1,0
8.46127E+11,Hook Ups Leather Case with Neck Strap for Apple Airpods - Blush,,-1,0
8.46127E+11,Hook Ups Leather Case with Neck Strap for Apple Airpods - Clear,,-1,0
8.46127E+11,Hook Ups Leather Case with Neck Strap for Apple Airpods - Black,,0,0
8.46127E+11,Hook Ups Leather Case with Neck Strap for Apple Airpods - Living Coral,,0,0
8.46127E+11,Hook Ups Leather Case with Neck Strap for Apple Airpods - Black,Black,-1,0
8.46127E+11,Hook Ups Leather Case with Neck Strap for Apple Airpods - Tobacco Brown,,0,0
8.46127E+11,Twinkle Case for Apple iPhone 11 Pro - Stardust,,-1,0
8.46127E+11,Waterfall Case for Apple iPhone 11 Pro - Gold,,0,0
8.46127E+11, Twinkle Case for Apple iPhone 11 Pro Max - Stardust,,-1,0
8.46127E+11,Waterfall Case for Apple iPhone 11 Pro - Iridescent,,1,0
8.46127E+11,Waterfall Case for Apple iPhone 11 - Iridescent,,0,0
8.46127E+11,Waterfall Case for Apple iPhone 11 Pro Max - Iridescent,,1,0
8.46127E+11,Case-Mate - Wallet Folio Case with MicroPel for Apple iPhone 12 mini - Black,,1,0
8.46127E+11,Case-Mate - Twinkle Case with MicroPel for Apple iPhone 12 mini - Gold,,0,0
8.46127E+11,Case-Mate - Twinkle Case with MicroPel for Apple iPhone 12 mini - Ombre Stardust,,1,0
8.46127E+11,Case-Mate - Twinkle Case with MicroPel for Apple iPhone 12 / 12 Pro -  Ombre Confetti,,0,0
8.46127E+11,Case-Mate - Twinkle Case with MicroPel for Apple iPhone 12 mini - Ombre Black,,0,0
8.46127E+11,Case-Mate - Twinkle Case with MicroPel for Apple iPhone 12 mini - Confetti,,0,0
84695814,Otterbox - Commuter Case for Apple iPhone Xs / X - Bespoke Way,,2,0
8.48467E+11,iFrogz-plugz in ear wired headphone- blue,,15,0
8.48467E+11,Plugz In-ear Wired Headphone - Red,,4,0
8.48467E+11,Plugz In Ear Wired Headphones - Silver,,20,0
8.48467E+11,Flex Force In Ear Bluetooth Headphones - White,,0,0
8.48467E+11,Toxix Over Ear Bluetooth Headphones - Black,,0,0
8.48467E+11,Toxix Over Ear Bluetooth Headphones - White,,2,0
8.48467E+11,Toxix Over Ear Bluetooth Headphones - Red,,4,0
8.48467E+11,Airtime True Wireless In Ear Bluetooth Earbuds - Blue,,1,0
8.48467E+11,iFrogz- Airtime pro true wireless earbads (black),,2,0
8.48467E+11,iFrogz- Airtime pro true wireless earbads (White),,0,0
8.48467E+11,iFrogz- Airtime pro true wireless earbads (blue),,1,0
84878570,SONY Fashion Earbuds,,-3,0
84907159,36W Microsoft Surface Pro 4 charger,,2,0
84964498,Alcatel LINKZONE 4G LTE Hotspot (TMO),,-1,0
85049285,Note 3 LCD,,0,0
85054278,iPhone XS 64 GB,,-2,0
85094315,11 PRO QUBE,,3,0
85180859,Galaxy J3 luna pro (Total wireless $50 plan),,0,0
85275175,Universal Phone Battery Charger,,-1,0
85422119,iPhone 6s 16GB Refurbished,,-1,0
85472179,A20 LCD,,-14,0
85599749,Otterbox - Symmetry Case for Apple iPhone Xs / X - Fine Por,,0,0
85984714,Samsung A5 Battery,,1,0
86010194,OtterBox - Symmetry Case for Samsung Galaxy S10 - Ivy Meadow,,1,0
86279836,zte blade z with $25 smpl mobile plan,,-1,0
86306948,Pop Socket Try me,,-19,0
8.67643E+12,iPhone 6 LCD Black,,2,0
86871323,PS4 Pro,,-1,0
86899309,Simplemobile Hotspot,,-1,0
86977971,"Apple iPad 5th Gen. 32GB, Wi-Fi + Cellular (Unlocked)",,0,0
87140518,ASUS ZenPad Z8S ZT582KL P00J LCD,,1,0
87297241,LG Stylo 2 plus LCD,,1,0
87405590,Samsung C-type travel adapter,,-3,0
87807678,iPad Adapter,,27,0
8.78615E+11,Skullcandy - Inkd 2.0 Micd In Ear Wired Headphones - Black,,4,0
8.78615E+11,Skullcandy - Inkd 2.0 Micd In Ear Wired Headphones - Black and Red,,5,0
8.78615E+11,Skullcandy - Inkd 2.0 Micd In Ear Wired Headphones - Blue and Black,,5,0
8.78615E+11,SkullCandy Inkd with Mic & Remote,,-8,0
8.78615E+11,Skullcandy - Inkd 2.0 Micd In Ear Wired Headphones - Grey and Mint,,5,0
8.78615E+11,Method Wireless In Ear Bluetooth Headphones - Navy,,0,0
8.78615E+11,Inkd 2.0 Bluetooth Headphone - Black and Red,,-1,0
8.78615E+11,Skullcandy - Inkd 2.0 Micd In Ear Wired Headphones - Grey,,5,0
8.78615E+11,Jib In Ear Wired Headphones - White and Black,,1,0
8.78615E+11,Jib In Ear Wired Headphones - Black,,12,0
8.78615E+11,Riff Wireless On Ear Bluetooth Headphones - Black,,0,0
8.78615E+11,Skullcandy - Jib In Ear Wireless Headphones - Black,,15,0
87946080,Samsung Galaxy Tab A 10.1 T580 Black 16GB-With Samsung Evo Plus 32GB Sd Card ,,-1,0
8.80947E+12,Essential Wireless Charging Pad 10W - Black,,1,0
8.80947E+12,Teka Strap for Apple Airpods - White,,3,0
8.80957E+12,Essential Wireless Charging Pad 10W - White,,4,0
8.80957E+12,Slim Armour,,1,0
88203453,Galaxy Buds,,3,0
88319406,BLU Studio J2,,0,0
88419396,iPhone xs 256 GB Gold Refurbished,,0,0
88459124,Samsung Note 9 (A Stock),,1,0
88630480,Gigastone 32 GB Flashdrive,,1,0
88640525,iPhone 11 64 GB unlocked,,-7,0
8.87276E+11,Samsung Level Active,,-9,0
88728848,iphone 6 64GB Refurbished,Space Gray,0,0
88728848,iphone 6 64GB Refurbished,Gold,1,0
88728848,iphone 6 64GB Refurbished,Silver,0,0
88761189,Iphone 8 Plus 64GB Refurbished Unlocked,Space Grey,1,0
88761189,Iphone 8 Plus 64GB Refurbished Unlocked,Product Red,-12,0
8.88463E+11,Power Beats 3 Wireless,,-1,0
88873919,Lenovo Thinkpad T460 Intel Core i5-6200,,1,0
88887479,Amazone Fire 8,,-1,0
8.89467E+11,Spigen-Essential Wireless charging pad 10w- Black,,4,0
88971374,Microsoft Surface Earbuds,,-1,0
88973072,Galaxy Note 9 64GB,,-1,0
88999085,Otterbox - Symmetry Case for Apple iPhone Xs / X - Ivy Meadow,,1,0
89048985,iMac (Refurbished) ,,-13,0
89302469,solar powerbank 10000,,3,0
89806867,TCL A1 Phone with $25 SMPL plan,,-3,0
89974821,Zte z982 lcd,,-4,0
90184128,Zte z232 SMPL mobile $25 PLAN,,1,0
90258653,Tenda Wireless N USB Adapter,,5,0
90376117,iphone 7 battery Case,,-1,0
90534636,Iphone xs 64 GB Refurbished,,-9,0
90642061,Galaxy Note 8 Battery,,1,0
90668756,Kindle Fire 7 (8GB),,-3,0
90679202,Galaxy S4 LCD ,,-2,0
91303934,"Lenovo - IdeaPad S145 15.6"" Laptop - AMD A6-Series",,-1,0
91406733,EMTEC 64GB SD card,,-4,0
91652500,Samsung J5 Battery,,6,0
91661254,OtterBox - Commuter Case for Apple iPhone 8 / 7 -  Black,,-1,0
91696738,Apple Earpods OEM IP6,,-2,0
91823390,Samsung Galaxy A9,,-1,0
91863104,Galaxy A51,,-1,0
91912792,Galaxy Note 4 Battery,,-2,0
92006459,ipop bluetooth headphone,,6,0
92076794,16 GB RAM,,1,0
92083291,A03 Core,,-1,0
92359739,NOKIA 3V,,-1,0
92566316,Motorola E6 + SMPL $30 plan,,-1,0
92719074,Alcatel 871A,,-1,0
92802376,Samsung Galaxy J6+ 32GB,,-1,0
92958435,Ipad Air 2 Battery,,0,0
92998728,Spigen - Rugged Armor Case for Apple AirPods Pro - Black,,2,0
93119726,Power wireless Headphones,,-6,0
93152937,Galaxy A01,,-6,0
93632586,Samsung Galaxy M21s,,-1,0
93778143,Skullcandy - Sesh True Wireless In Ear Earbuds - Black,,2,0
93851569,Samsung S7 Back door glass,,-1,0
93923578,iPhone 5C Battery,,0,0
94009642,HDMI Cable,,12,0
94266296,JBL - Charge 4 Waterproof Bluetooth Speaker - Gray,,1,0
94478438,Samsung J3 LCD,,-16,0
94630296,iPhone 4 LCD ,Black,-1,0
94873721,iPhone 7 Battery,,-26,0
94965822,Samsung Galaxy S9 plus LCD,,-6,0
95031989,PS5 Hdmi Port,,-2,0
95060362,Galaxy A50,,0,0
95733537,Hard Drive for Computer 1TB,,-3,0
95829700,Hypergear portable charger 10050 mAh,,-16,0
95856311,Zte Z981 LCD,,-5,0
96222005,iPhone 8 Charging Port Replacement,,-9,0
96326331,Samsung Active User Bundle,,-1,0
96336027,Amazon Fire HD 8 (New),,-3,0
963996100,11 pro max,,-2,0
96490722,JBL  DUETARC ,,-2,0
96517325,ZenPad Z8S ZT582KL P00J,,-1,0
96627502,OtterBox - Symmetry Case for Samsung Galaxy S10 - Tonic Violet,,1,0
96692411,3.5mm Aux Cable Male-Male,,-4,0
96707334,iPad 4th Gen,,-1,0
96958823,Samsung Watch Active 2,,-1,0
97060276,Iphone Chanell case,,6,0
97125878,galaxy tab e 9.6,,0,0
97252408,LG LCD (LGMS210),,-6,0
97373512,Apple watch charger,,-2,0
97465264,INLAND HDD Enclosure 2.0,,7,0
97472596,Samsung evo 128 GB SD card,,-2,0
97674514,Sandisk 128GB SD Card,,-7,0
97701278,A1446 HEADPHONE JACK - A1446 HEADPHONE JACK,,-3,0
97965064,LG Battery,,-5,0
97974641,Samsung Note 5 LCD ,Blue Saphire,1,0
97974641,Samsung Note 5 LCD ,Blck,-2,0
98435565,Galaxy A10s,,-5,0
98622111,Samsung S9 LCD,,-7,0
98644055,Phone ring,,-7,0
98929338,OtterBox - Commuter Case for Apple iPhone 8 / 7 -  Indigo Way,,1,0
99098715,Samsung J3 Battery,,2,0
99169856,Otterbox - Commuter Case for Apple iPhone Xs Max - Bespoke Way,,1,0
99185473,Smasung J2 core,,1,0
99402731,JBL - Charge 4 Waterproof Bluetooth Speaker - Black,,1,0
99448670,"Samsung Laptop 14"" NP-QX410-J01US Core i5 480M @2.67GHz 4GB RAM Win 10 +Warranty Samsung Laptop 14"" NP-QX410-J01US Core i5 480M @2.67GHz 4GB RAM Win 10 ",,-1,0
99594869,Logitech® M325 Wireless Optical Mouse,,0,0
99608415,Otterbox - Commuter Case for Apple iPhone Xs Max - Ballet Wa,,0,0
99695705,HP Elite book Core i5,,1,0
99738962,Ipad Air 1,,0,0
99825767,Galaxy j7 sky pro,,0,0
99837770,Motorola one Hyper,,0,0
9.99612E+12,iPhone 5C LCD Black,,2,0
99999999,Miscellaneous ,,-3,0
B188253471006,iPhone 6S+ LCD Black,,-4,0
B238602913088,iPhone 11 LCD,,-1,0
B258062724851,iPhone 7+ LCD White,,-2,0
B282019180142,iPhone XR LCD,,-99,0
B350457601249,iPhone 7 LCD White,,-1,0
B381632312304,iPhone 6S LCD White,,-3,0
B447710396101,iPhone 6S LCD Black,,-2,0
B592448108312,iPhone 8 LCD White,,-10,0
B644544666839,iPhone 8+ LCD White,,-10,0
B805121113856,iPhone 8+ LCD Black,,-12,0
B850155224402,iPhone 11 Pro Max LCD,,-26,0
B851989375220,iPhone 5 LCD Black,,2,0
B907648276123,iPhone 5 LCD White,,2,0
C111279293325,iPhone 5S/SE LCD Black,,1,0
C135211019275,iPhone 6 LCD White,,1,0
C155908460973,iPhone 5S/SE LCD White,,0,0
C226359160070,iPhone 11 Pro LCD,,-16,0
C280038736779,iPhone 6S+ LCD White,,-4,0
C371427495486,iPhone 7 LCD Black,,-11,0
C394001382928,iPhone X LCD,,-45,0
C690667652578,iPhone 7+ LCD Black,,-10,0
C723184219675,iPhone 8 LCD Black,,-176,0
C913600972177,iPhone 6+ LCD White,,3,0
C933614004760,iPhone XS Max LCD,,-17,0
C972718459683,iPhone XS LCD,,-3,0
C990336507881,iPhone 6+ LCD Black,,2,0
J260T1 LCD,J260T1 LCD,,-1,0
Laptop Battery,Laptop Battery,,-5,0
PS4,PS4 - 1TB NEW,,-4,0
PS4 HDMI,PS4 HDMI,,-25,0
REDO,REDO,,-27,0
Toshiba Charger,Toshiba Charger,,-1,0